count_nintendo_games,name_column,platform_column,year_game,genre_column,transform_date
0,WII SPORTS,Wii,2006,Sports,2023-08-25
1,SUPER MARIO BROS.,NES,1985,Platform,2023-08-25
2,MARIO KART WII,Wii,2008,Racing,2023-08-25
3,WII SPORTS RESORT,Wii,2009,Sports,2023-08-25
4,POKEMON RED/POKEMON BLUE,GB,1996,Role-Playing,2023-08-25
5,TETRIS,GB,1989,Puzzle,2023-08-25
6,NEW SUPER MARIO BROS.,DS,2006,Platform,2023-08-25
7,WII PLAY,Wii,2006,Misc,2023-08-25
8,NEW SUPER MARIO BROS. WII,Wii,2009,Platform,2023-08-25
9,DUCK HUNT,NES,1984,Shooter,2023-08-25
10,NINTENDOGS,DS,2005,Simulation,2023-08-25
11,MARIO KART DS,DS,2005,Racing,2023-08-25
12,POKEMON GOLD/POKEMON SILVER,GB,1999,Role-Playing,2023-08-25
13,WII FIT,Wii,2007,Sports,2023-08-25
14,WII FIT PLUS,Wii,2009,Sports,2023-08-25
15,SUPER MARIO WORLD,SNES,1990,Platform,2023-08-25
16,BRAIN AGE: TRAIN YOUR BRAIN IN MINUTES A DAY,DS,2005,Misc,2023-08-25
17,POKEMON DIAMOND/POKEMON PEARL,DS,2006,Role-Playing,2023-08-25
18,SUPER MARIO LAND,GB,1989,Platform,2023-08-25
19,SUPER MARIO BROS. 3,NES,1988,Platform,2023-08-25
20,POKEMON RUBY/POKEMON SAPPHIRE,GBA,2002,Role-Playing,2023-08-25
21,POKEMON BLACK/POKEMON WHITE,DS,2010,Role-Playing,2023-08-25
22,BRAIN AGE 2: MORE TRAINING IN MINUTES A DAY,DS,2005,Puzzle,2023-08-25
23,POKÉMON YELLOW: SPECIAL PIKACHU EDITION,GB,1998,Role-Playing,2023-08-25
24,POKEMON X/POKEMON Y,3DS,2013,Role-Playing,2023-08-25
25,SUPER SMASH BROS. BRAWL,Wii,2008,Fighting,2023-08-25
26,ANIMAL CROSSING: WILD WORLD,DS,2005,Simulation,2023-08-25
27,MARIO KART 7,3DS,2011,Racing,2023-08-25
28,POKEMON HEARTGOLD/POKEMON SOULSILVER,DS,2009,Action,2023-08-25
29,SUPER MARIO 64,N64,1996,Platform,2023-08-25
30,SUPER MARIO GALAXY,Wii,2007,Platform,2023-08-25
31,POKEMON OMEGA RUBY/POKEMON ALPHA SAPPHIRE,3DS,2014,Role-Playing,2023-08-25
32,SUPER MARIO LAND 2: 6 GOLDEN COINS,GB,1992,Adventure,2023-08-25
33,SUPER MARIO 3D LAND,3DS,2011,Platform,2023-08-25
34,SUPER MARIO ALL-STARS,SNES,1993,Platform,2023-08-25
35,POKEMON FIRERED/POKEMON LEAFGREEN,GBA,2004,Role-Playing,2023-08-25
36,SUPER MARIO 64,DS,2004,Platform,2023-08-25
37,MARIO KART 64,N64,1996,Racing,2023-08-25
38,NEW SUPER MARIO BROS. 2,3DS,2012,Platform,2023-08-25
39,DONKEY KONG COUNTRY,SNES,1994,Platform,2023-08-25
40,ANIMAL CROSSING: NEW LEAF,3DS,2012,Simulation,2023-08-25
41,MARIO PARTY DS,DS,2007,Misc,2023-08-25
42,SUPER MARIO KART,SNES,1992,Racing,2023-08-25
43,WII PARTY,Wii,2010,Misc,2023-08-25
44,MARIO PARTY 8,Wii,2007,Misc,2023-08-25
45,POKEMON BLACK 2/POKEMON WHITE 2,DS,2012,Role-Playing,2023-08-25
46,GOLDENEYE 007,N64,1997,Shooter,2023-08-25
47,POKÉMON PLATINUM VERSION,DS,2008,Role-Playing,2023-08-25
48,SUPER MARIO GALAXY 2,Wii,2010,Platform,2023-08-25
49,THE LEGEND OF ZELDA: OCARINA OF TIME,N64,1998,Action,2023-08-25
50,SUPER MARIO BROS. 2,NES,1988,Platform,2023-08-25
51,SUPER SMASH BROS. FOR WII U AND 3DS,3DS,2014,Fighting,2023-08-25
52,THE LEGEND OF ZELDA: TWILIGHT PRINCESS,Wii,2006,Action,2023-08-25
53,SUPER SMASH BROS. MELEE,GC,2001,Fighting,2023-08-25
54,MARIO KART 8,WiiU,2014,Racing,2023-08-25
55,MARIO KART: DOUBLE DASH!!,GC,2003,Racing,2023-08-25
56,BIG BRAIN ACADEMY,DS,2005,Misc,2023-08-25
57,DONKEY KONG COUNTRY RETURNS,Wii,2010,Platform,2023-08-25
58,THE LEGEND OF ZELDA,NES,1986,Action,2023-08-25
59,POKÉMON EMERALD VERSION,GBA,2004,Role-Playing,2023-08-25
60,POKÉMON CRYSTAL VERSION,GB,2000,Role-Playing,2023-08-25
61,SUPER MARIO SUNSHINE,GC,2002,Platform,2023-08-25
62,DRAGON QUEST IX: SENTINELS OF THE STARRY SKIES,DS,2009,Role-Playing,2023-08-25
63,TETRIS,NES,1988,Puzzle,2023-08-25
64,SUPER SMASH BROS.,N64,1999,Fighting,2023-08-25
65,SUPER MARIO ADVANCE,GBA,2001,Platform,2023-08-25
66,MARIO KART: SUPER CIRCUIT,GBA,2001,Racing,2023-08-25
67,SUPER MARIO WORLD,GBA,2001,Platform,2023-08-25
68,POKEMON STADIUM,N64,1999,Strategy,2023-08-25
69,DR. MARIO,GB,1989,Puzzle,2023-08-25
70,POKEMON PINBALL,GB,1999,Misc,2023-08-25
71,DONKEY KONG 64,N64,1999,Platform,2023-08-25
72,PROFESSOR LAYTON AND THE CURIOUS VILLAGE,DS,2007,Puzzle,2023-08-25
73,SUPER MARIO BROS. 3,GBA,2003,Platform,2023-08-25
74,NEW SUPER MARIO BROS. U,WiiU,2012,Platform,2023-08-25
75,SUPER MARIO LAND 3: WARIO LAND,GB,1994,Platform,2023-08-25
76,THE LEGEND OF ZELDA: PHANTOM HOURGLASS,DS,2007,Action,2023-08-25
77,DONKEY KONG COUNTRY 2: DIDDY'S KONG QUEST,SNES,1995,Platform,2023-08-25
78,TOMODACHI LIFE,3DS,2013,Simulation,2023-08-25
79,KIRBY'S DREAM LAND,GB,1992,Platform,2023-08-25
80,SUPER MARIO BROS.,GB,1999,Platform,2023-08-25
81,SUPER SMASH BROS. FOR WII U AND 3DS,WiiU,2014,Fighting,2023-08-25
82,LINK'S CROSSBOW TRAINING,Wii,2007,Shooter,2023-08-25
83,POKEMON MYSTERY DUNGEON: EXPLORERS OF TIME/EXPLORERS OF DARKNESS,DS,2007,Role-Playing,2023-08-25
84,DIDDY KONG RACING,N64,1997,Racing,2023-08-25
85,DR. MARIO,NES,1990,Puzzle,2023-08-25
86,ANIMAL CROSSING: CITY FOLK,Wii,2008,Simulation,2023-08-25
87,THE LEGEND OF ZELDA: A LINK TO THE PAST,SNES,1991,Action,2023-08-25
88,THE LEGEND OF ZELDA: THE WIND WAKER,GC,2002,Action,2023-08-25
89,LUIGI'S MANSION: DARK MOON,3DS,2013,Action,2023-08-25
90,SPLATOON,WiiU,2015,Shooter,2023-08-25
91,NINTENDO LAND,WiiU,2012,Misc,2023-08-25
92,ZELDA II: THE ADVENTURE OF LINK,NES,1987,Adventure,2023-08-25
93,SUPER MARIO 3D WORLD,WiiU,2013,Platform,2023-08-25
94,THE LEGEND OF ZELDA: OCARINA OF TIME,3DS,2011,Action,2023-08-25
95,EXCITEBIKE,NES,1984,Racing,2023-08-25
96,SUPER MARIO WORLD 2: YOSHI'S ISLAND,SNES,1995,Platform,2023-08-25
97,THE LEGEND OF ZELDA: SKYWARD SWORD,Wii,2011,Action,2023-08-25
98,STAR FOX 64,N64,1997,Shooter,2023-08-25
99,GOLF,NES,1984,Sports,2023-08-25
100,PROFESSOR LAYTON AND THE DIABOLICAL BOX,DS,2007,Puzzle,2023-08-25
101,DONKEY KONG LAND,GB,1994,Platform,2023-08-25
102,MONSTER HUNTER 4 ULTIMATE,3DS,2014,Role-Playing,2023-08-25
103,FLASH FOCUS: VISION TRAINING IN MINUTES A DAY,DS,2007,Misc,2023-08-25
104,THE LEGEND OF ZELDA: LINK'S AWAKENING,GB,1992,Action,2023-08-25
105,MARIO & LUIGI: BOWSER'S INSIDE STORY,DS,2009,Role-Playing,2023-08-25
106,BIG BRAIN ACADEMY: WII DEGREE,Wii,2007,Misc,2023-08-25
107,NINTENDOGS + CATS,3DS,2011,Simulation,2023-08-25
108,SUPER PAPER MARIO,Wii,2007,Platform,2023-08-25
109,POKÉMON TRADING CARD GAME,GB,1998,Strategy,2023-08-25
110,FRIEND COLLECTION,DS,2009,Misc,2023-08-25
111,BANJO-KAZOOIE,N64,1998,Platform,2023-08-25
112,POKEMON SNAP,N64,1999,Simulation,2023-08-25
113,LUIGI'S MANSION,GC,2001,Action,2023-08-25
114,DONKEY KONG COUNTRY 3: DIXIE KONG'S DOUBLE TROUBLE!,SNES,1996,Platform,2023-08-25
115,KUNG FU,NES,1985,Action,2023-08-25
116,CLUBHOUSE GAMES,DS,2006,Misc,2023-08-25
117,F-1 RACE,GB,1990,Racing,2023-08-25
118,THE LEGEND OF ZELDA: SPIRIT TRACKS,DS,2009,Action,2023-08-25
119,THE LEGEND OF ZELDA: MAJORA'S MASK,N64,2000,Action,2023-08-25
120,PROFESSOR LAYTON AND THE UNWOUND FUTURE,DS,2008,Puzzle,2023-08-25
121,ENGLISH TRAINING: HAVE FUN IMPROVING YOUR SKILLS!,DS,2006,Misc,2023-08-25
122,MARIO PARTY 9,Wii,2012,Misc,2023-08-25
123,WII MUSIC,Wii,2008,Misc,2023-08-25
124,YOKAI WATCH 2 GANSO/HONKE,3DS,2014,Role-Playing,2023-08-25
125,BASEBALL,NES,1983,Sports,2023-08-25
126,KILLER INSTINCT,SNES,1995,Fighting,2023-08-25
127,SUPER MARIO MAKER,WiiU,2015,Platform,2023-08-25
128,RHYTHM HEAVEN,DS,2008,Misc,2023-08-25
129,ANIMAL CROSSING,GC,2001,Simulation,2023-08-25
130,STAR WARS EPISODE I RACER,N64,1999,Racing,2023-08-25
131,PERSONAL TRAINER: COOKING,DS,2006,Misc,2023-08-25
132,THE LEGEND OF ZELDA: A LINK BETWEEN WORLDS,3DS,2013,Action,2023-08-25
133,DONKEY KONG,GB,1994,Platform,2023-08-25
134,MIKE TYSON'S PUNCH-OUT!!,NES,1987,Fighting,2023-08-25
135,STAR FOX,SNES,1993,Shooter,2023-08-25
136,ANIMAL CROSSING: HAPPY HOME DESIGNER,3DS,2015,Simulation,2023-08-25
137,KIRBY SUPER STAR ULTRA,DS,2008,Platform,2023-08-25
138,WAVE RACE 64,N64,1996,Racing,2023-08-25
139,WARIOWARE: SMOOTH MOVES,Wii,2006,Puzzle,2023-08-25
140,SUPER MARIO WORLD 2: YOSHI'S ISLAND,GBA,2002,Platform,2023-08-25
141,F-ZERO,SNES,1990,Racing,2023-08-25
142,YOSHI'S STORY,N64,1997,Platform,2023-08-25
143,METROID PRIME,GC,2002,Shooter,2023-08-25
144,YOSHI'S ISLAND DS,DS,2006,Platform,2023-08-25
145,PROFESSOR LAYTON AND THE LAST SPECTER,DS,2009,Puzzle,2023-08-25
146,MONSTER HUNTER TRI,3DS,2011,Role-Playing,2023-08-25
147,MARIO PAINT,SNES,1992,Misc,2023-08-25
148,POKÉMON STADIUM 2,N64,2000,Strategy,2023-08-25
149,METROID,NES,1986,Action,2023-08-25
150,THE LEGEND OF ZELDA: A LINK TO THE PAST,GBA,2002,Action,2023-08-25
151,MARIO PARTY,N64,1998,Misc,2023-08-25
152,MARIO VS. DONKEY KONG: MINI-LAND MAYHEM!,DS,2010,Puzzle,2023-08-25
153,SUPER MARIO BROS.: THE LOST LEVELS,NES,1986,Platform,2023-08-25
154,STAR WARS: SHADOWS OF THE EMPIRE,N64,1996,Action,2023-08-25
155,MARIO STRIKERS CHARGED,Wii,2007,Sports,2023-08-25
156,STYLE SAVVY,DS,2008,Simulation,2023-08-25
157,SUPER MARIO ALL-STARS: LIMITED EDITION,Wii,2010,Platform,2023-08-25
158,ART ACADEMY,DS,2010,Misc,2023-08-25
159,POKÉMON COLOSSEUM,GC,2003,Role-Playing,2023-08-25
160,PERFECT DARK,N64,2000,Action,2023-08-25
161,MARIO PARTY 2,N64,1999,Misc,2023-08-25
162,MARIO PARTY 4,GC,2002,Misc,2023-08-25
163,ICE HOCKEY,NES,1988,Sports,2023-08-25
164,PRO WRESTLING,NES,1987,Fighting,2023-08-25
165,KIRBY'S DREAM LAND 2,GB,1995,Platform,2023-08-25
166,DONKEY KONG LAND II,GB,1996,Platform,2023-08-25
167,THE LEGEND OF ZELDA: MAJORA'S MASK 3D,3DS,2015,Action,2023-08-25
168,MARIO TENNIS,N64,2000,Sports,2023-08-25
169,WARIOWARE TOUCHED!,DS,2004,Puzzle,2023-08-25
170,POKEMON RANGER: SHADOWS OF ALMIA,DS,2008,Role-Playing,2023-08-25
171,MARIO BROS.,NES,1983,Platform,2023-08-25
172,PAPER MARIO: STICKER STAR,3DS,2012,Role-Playing,2023-08-25
173,KIRBY: NIGHTMARE IN DREAM LAND,GBA,2002,Platform,2023-08-25
174,WARIO LAND 4,GBA,2001,Platform,2023-08-25
175,PAPER MARIO: THE THOUSAND-YEAR DOOR,GC,2004,Role-Playing,2023-08-25
176,MONSTER HUNTER TRI,Wii,2009,Role-Playing,2023-08-25
177,NEW SUPER LUIGI U,WiiU,2013,Platform,2023-08-25
178,THE LEGEND OF ZELDA: LINK'S AWAKENING DX,GB,1998,Adventure,2023-08-25
179,WARIO LAND 3,GB,2000,Platform,2023-08-25
180,KIRBY'S PINBALL LAND,GB,1992,Misc,2023-08-25
181,DONKEY KONG COUNTRY,GB,2000,Platform,2023-08-25
182,POKEMON RANGER,DS,2006,Role-Playing,2023-08-25
183,MARIO & LUIGI: SUPERSTAR SAGA,GBA,2003,Role-Playing,2023-08-25
184,STAR WARS: ROGUE SQUADRON,N64,1998,Simulation,2023-08-25
185,TENNIS,NES,1984,Sports,2023-08-25
186,VOLLEYBALL,NES,1987,Sports,2023-08-25
187,SUPER MARIO RPG: LEGEND OF THE SEVEN STARS,SNES,1996,Role-Playing,2023-08-25
188,MAHJONG,NES,1983,Misc,2023-08-25
189,R.C. PRO-AM,NES,1988,Racing,2023-08-25
190,TETRIS DS,DS,2006,Puzzle,2023-08-25
191,KIRBY'S EPIC YARN,Wii,2010,Platform,2023-08-25
192,GOLF,GB,1989,Sports,2023-08-25
193,MARIO SPORTS MIX,Wii,2010,Sports,2023-08-25
194,MARIO PARTY 5,GC,2003,Misc,2023-08-25
195,POKEMON MYSTERY DUNGEON: RED/BLUE RESCUE TEAM,GBA,2005,Role-Playing,2023-08-25
196,MARIO & LUIGI: DREAM TEAM,3DS,2013,Role-Playing,2023-08-25
197,POKÉMON MYSTERY DUNGEON: BLUE RESCUE TEAM,DS,2005,Role-Playing,2023-08-25
198,DONKEY KONG COUNTRY,GBA,2003,Platform,2023-08-25
199,1080°: TENEIGHTY SNOWBOARDING,N64,1998,Sports,2023-08-25
200,FIRE EMBLEM: AWAKENING,3DS,2012,Role-Playing,2023-08-25
201,SUPER STREET FIGHTER II,SNES,1993,Fighting,2023-08-25
202,TENNIS,GB,1989,Sports,2023-08-25
203,SIMCITY,SNES,1991,Simulation,2023-08-25
204,RAD RACER,NES,1986,Racing,2023-08-25
205,SOCCER,NES,1985,Sports,2023-08-25
206,KIRBY SQUEAK SQUAD,DS,2006,Platform,2023-08-25
207,ALLEYWAY,GB,1989,Puzzle,2023-08-25
208,TETRIS DX,GB,1998,Puzzle,2023-08-25
209,MARIO SUPER SLUGGERS,Wii,2008,Sports,2023-08-25
210,THE LEGEND OF ZELDA: ORACLE OF AGES,GB,2001,Action,2023-08-25
211,MARIO PARTY 3,N64,2000,Misc,2023-08-25
212,YOKAI WATCH,3DS,2013,Role-Playing,2023-08-25
213,STAR FOX ADVENTURES,GC,2002,Adventure,2023-08-25
214,DONKEY KONG COUNTRY RETURNS,3DS,2013,Platform,2023-08-25
215,THE LEGEND OF ZELDA: ORACLE OF SEASONS,GB,2001,Adventure,2023-08-25
216,MARIO PARTY: ISLAND TOUR,3DS,2013,Misc,2023-08-25
217,PINBALL,NES,1984,Action,2023-08-25
218,"HEY YOU, PIKACHU!",N64,1998,Simulation,2023-08-25
219,KIRBY: TRIPLE DELUXE,3DS,2014,Platform,2023-08-25
220,METROID PRIME 3: CORRUPTION,Wii,2007,Shooter,2023-08-25
221,DRAGON QUEST VI: REALMS OF REVELATION,DS,2010,Role-Playing,2023-08-25
222,PROFESSOR LAYTON AND THE MASK OF MIRACLE,3DS,2011,Puzzle,2023-08-25
223,THE LEGEND OF ZELDA: THE WIND WAKER,WiiU,2013,Action,2023-08-25
224,WII PARTY U,WiiU,2013,Misc,2023-08-25
225,KIRBY 64: THE CRYSTAL SHARDS,N64,2000,Platform,2023-08-25
226,METROID II: RETURN OF SAMUS,GB,1991,Adventure,2023-08-25
227,GOLDEN SUN,GBA,2001,Role-Playing,2023-08-25
228,KID ICARUS,NES,1986,Platform,2023-08-25
229,YOSHI,NES,1991,Puzzle,2023-08-25
230,KIRBY'S ADVENTURE,NES,1993,Platform,2023-08-25
231,CRUIS'N USA,N64,1996,Racing,2023-08-25
232,KANSHUU NIPPON JOUSHIKIRYOKU KENTEI KYOUKAI: IMASARA HITO NI WA KIKENAI OTONA NO JOUSHIKIRYOKU TRAINING DS,DS,2006,Misc,2023-08-25
233,PERSONAL TRAINER: MATH,DS,2007,Puzzle,2023-08-25
234,KIRBY'S RETURN TO DREAMLAND,Wii,2011,Platform,2023-08-25
235,YOSHI'S COOKIE,GB,1992,Puzzle,2023-08-25
236,METROID FUSION,GBA,2002,Action,2023-08-25
237,MARIO PARTY 6,GC,2004,Misc,2023-08-25
238,SUPER SCOPE 6,SNES,1991,Shooter,2023-08-25
239,KIRBY & THE AMAZING MIRROR,GBA,2004,Platform,2023-08-25
240,PIKMIN,GC,2001,Strategy,2023-08-25
