count_nintendo_games,name_column,platform_column,year_game,genre_column,transform_date
241,MARIO HOOPS 3 ON 3,DS,2006,Sports,2023-08-25
242,KIRBY AIR RIDE,GC,2003,Racing,2023-08-25
243,POKEMON BATTLE REVOLUTION,Wii,2006,Role-Playing,2023-08-25
244,BASEBALL,GB,1989,Sports,2023-08-25
245,SUPER MARIO STRIKERS,GC,2005,Sports,2023-08-25
246,THE LEGEND OF ZELDA: TWILIGHT PRINCESS,GC,2006,Action,2023-08-25
247,POKEMON MYSTERY DUNGEON: EXPLORERS OF SKY,DS,2009,Role-Playing,2023-08-25
248,MARIO PARTY 7,GC,2005,Misc,2023-08-25
249,DONKEY KONG CLASSICS,NES,1988,Platform,2023-08-25
250,POKEMON PINBALL: RUBY & SAPPHIRE,GBA,2003,Misc,2023-08-25
251,MARIO PARTY 10,WiiU,2015,Misc,2023-08-25
252,FIRE EMBLEM FATES,3DS,2015,Role-Playing,2023-08-25
253,MARIO GOLF: TOADSTOOL TOUR,GC,2003,Sports,2023-08-25
254,DONKEY KONG COUNTRY: TROPICAL FREEZE,WiiU,2014,Platform,2023-08-25
255,F1 RACE,NES,1984,Racing,2023-08-25
256,ICE CLIMBER,NES,1985,Platform,2023-08-25
257,FINAL FANTASY: CRYSTAL CHRONICLES,GC,2003,Role-Playing,2023-08-25
258,BANJO-TOOIE,N64,2000,Platform,2023-08-25
259,NEW PLAY CONTROL! MARIO POWER TENNIS,Wii,2009,Sports,2023-08-25
260,NINTENDO WORLD CUP,NES,1990,Sports,2023-08-25
261,WARIO LAND II,GB,1997,Platform,2023-08-25
262,MARIO GOLF,N64,1999,Action,2023-08-25
263,MARIO SUPERSTAR BASEBALL,GC,2005,Sports,2023-08-25
264,LEGO CITY UNDERCOVER,3DS,2013,Platform,2023-08-25
265,4 NIN UCHI MAHJONG,NES,1984,Misc,2023-08-25
266,KIRBY SUPER STAR,SNES,1996,Platform,2023-08-25
267,CLASSIC NES SERIES: SUPER MARIO BROS.,GBA,2004,Platform,2023-08-25
268,THE LEGEND OF ZELDA: THE MINISH CAP,GBA,2004,Action,2023-08-25
269,SUPER METROID,SNES,1994,Action,2023-08-25
270,INAZUMA ELEVEN 2,DS,2009,Role-Playing,2023-08-25
271,METROID: OTHER M,Wii,2010,Action,2023-08-25
272,PAPER MARIO,N64,2000,Role-Playing,2023-08-25
273,BRAVELY DEFAULT: FLYING FAIRY,3DS,2012,Role-Playing,2023-08-25
274,POCKET MONSTERS STADIUM,N64,1998,Strategy,2023-08-25
275,YOSHI'S NEW ISLAND,3DS,2014,Platform,2023-08-25
276,MARIO & LUIGI: PARTNERS IN TIME,DS,2005,Role-Playing,2023-08-25
277,DONKEY KONG JUNGLE BEAT,GC,2004,Platform,2023-08-25
278,METROID PRIME 2: ECHOES,GC,2004,Shooter,2023-08-25
279,POKEMON RANGER: GUARDIAN SIGNS,DS,2010,Role-Playing,2023-08-25
280,GYROMITE,NES,1985,Puzzle,2023-08-25
281,YOSHI'S WOOLLY WORLD,WiiU,2015,Platform,2023-08-25
282,MYSTERY CASE FILES: MILLIONHEIR,DS,2008,Adventure,2023-08-25
283,YAKUMAN,GB,1989,Misc,2023-08-25
284,KID ICARUS: UPRISING,3DS,2012,Action,2023-08-25
285,POKEMON MYSTERY DUNGEON: GATES TO INFINITY,3DS,2012,Role-Playing,2023-08-25
286,HOGAN'S ALLEY,NES,1984,Shooter,2023-08-25
287,HYRULE WARRIORS,WiiU,2014,Action,2023-08-25
288,POKEMON XD: GALE OF DARKNESS,GC,2005,Role-Playing,2023-08-25
289,DIDDY KONG RACING DS,DS,2007,Racing,2023-08-25
290,TETRIS 2 (ALL REGION SALES),GB,1992,Puzzle,2023-08-25
291,KIRBY TILT 'N' TUMBLE,GB,2000,Puzzle,2023-08-25
292,DONKEY KONG COUNTRY 2,GBA,2004,Platform,2023-08-25
293,"WARIOWARE, INC.: MEGA MICROGAME$",GBA,2003,Puzzle,2023-08-25
294,MARIO POWER TENNIS,GC,2004,Sports,2023-08-25
295,GAME & WATCH GALLERY 2,GB,1997,Misc,2023-08-25
296,GAME & WATCH GALLERY 3,GB,1999,Misc,2023-08-25
297,GOLDEN SUN: THE LOST AGE,GBA,2002,Role-Playing,2023-08-25
298,PIKMIN 2,GC,2004,Strategy,2023-08-25
299,SOLARSTRIKER,GB,1989,Shooter,2023-08-25
300,MARIO VS. DONKEY KONG 2: MARCH OF THE MINIS,DS,2006,Puzzle,2023-08-25
301,POKÉPARK WII: PIKACHU'S ADVENTURE,Wii,2009,Adventure,2023-08-25
302,CAPTAIN TOAD: TREASURE TRACKER,WiiU,2014,Puzzle,2023-08-25
303,KOBE BRYANT IN NBA COURTSIDE,N64,1998,Sports,2023-08-25
304,FINAL FANTASY I & II: DAWN OF SOULS,GBA,2004,Role-Playing,2023-08-25
305,POKEMON SUPER MYSTERY DUNGEON,3DS,2015,Role-Playing,2023-08-25
306,MARIO TENNIS,GB,2000,Sports,2023-08-25
307,WARIO LAND: SHAKE IT!,Wii,2008,Platform,2023-08-25
308,MARIO VS. DONKEY KONG,GBA,2004,Puzzle,2023-08-25
309,JET FORCE GEMINI,N64,1999,Shooter,2023-08-25
310,QIX,GB,1990,Puzzle,2023-08-25
311,DONKEY KONGA,GC,2003,Misc,2023-08-25
312,POKEMON RUMBLE BLAST,3DS,2011,Action,2023-08-25
313,PILOTWINGS,SNES,1990,Simulation,2023-08-25
314,SUPER R.C. PRO-AM,GB,1991,Racing,2023-08-25
315,FANTASY LIFE,3DS,2012,Role-Playing,2023-08-25
316,DONKEY KONG,NES,1983,Platform,2023-08-25
317,POKÉMON MYSTERY DUNGEON: RED RESCUE TEAM (US WEEKLY SALES),GBA,2005,Role-Playing,2023-08-25
318,PILOTWINGS 64,N64,1996,Simulation,2023-08-25
319,YOSHI'S COOKIE,NES,1992,Puzzle,2023-08-25
320,DONKEY KONG JR.,NES,1983,Platform,2023-08-25
321,PIKMIN 3,WiiU,2013,Strategy,2023-08-25
322,THE LEGEND OF ZELDA: TRI FORCE HEROES,3DS,2015,Action,2023-08-25
323,F-ZERO X,N64,1998,Racing,2023-08-25
324,POPEYE,NES,1983,Platform,2023-08-25
325,TALES OF SYMPHONIA,GC,2003,Role-Playing,2023-08-25
326,ENDLESS OCEAN,Wii,2007,Adventure,2023-08-25
327,LEGO CITY UNDERCOVER,WiiU,2013,Platform,2023-08-25
328,STAR FOX: ASSAULT,GC,2005,Shooter,2023-08-25
329,SUPER PRINCESS PEACH,DS,2005,Platform,2023-08-25
330,POKEMON CONQUEST,DS,2012,Role-Playing,2023-08-25
331,NARUTO: CLASH OF NINJA 2,GC,2003,Fighting,2023-08-25
332,F-ZERO: MAXIMUM VELOCITY,GBA,2001,Racing,2023-08-25
333,KIRBY: MASS ATTACK,DS,2011,Platform,2023-08-25
334,DONKEY KONG LAND III,GB,N/A,Platform,2023-08-25
335,BAYONETTA 2,WiiU,2014,Action,2023-08-25
336,EXCITEBIKE 64,N64,2000,Racing,2023-08-25
337,NES OPEN TOURNAMENT GOLF,NES,1991,Sports,2023-08-25
338,GAME & WATCH GALLERY,GB,1997,Misc,2023-08-25
339,XENOBLADE CHRONICLES,Wii,2010,Role-Playing,2023-08-25
340,MARIO PARTY ADVANCE,GBA,2005,Misc,2023-08-25
341,TETRIS 2,NES,1993,Puzzle,2023-08-25
342,FIRE EMBLEM,GBA,2003,Strategy,2023-08-25
343,PILOTWINGS RESORT,3DS,2011,Simulation,2023-08-25
344,WII PLAY: MOTION,Wii,2011,Misc,2023-08-25
345,STAR FOX 64 3D,3DS,2011,Shooter,2023-08-25
346,MARIO TENNIS OPEN,3DS,2012,Sports,2023-08-25
347,THE LEGEND OF ZELDA: TWILIGHT PRINCESS HD,WiiU,2016,Action,2023-08-25
348,BALLOON FIGHT,NES,1985,Platform,2023-08-25
349,DISNEY MAGICAL WORLD,3DS,2013,Adventure,2023-08-25
350,FOSSIL FIGHTERS,DS,2008,Role-Playing,2023-08-25
351,CLASSIC NES SERIES: THE LEGEND OF ZELDA,GBA,2004,Adventure,2023-08-25
352,FIRE EMBLEM: THE SACRED STONES,GBA,2004,Strategy,2023-08-25
353,POKEMON CARD GB2: HERE COMES TEAM GR!,GB,2001,Strategy,2023-08-25
354,WII FIT U,WiiU,2013,Sports,2023-08-25
355,ENDLESS OCEAN: BLUE WORLD,Wii,2009,Simulation,2023-08-25
356,THE LEGENDARY STARFY,DS,2008,Platform,2023-08-25
357,KIRBY: PLANET ROBOBOT,3DS,2016,Action,2023-08-25
358,GOLDEN SUN: DARK DAWN,DS,2010,Role-Playing,2023-08-25
359,XENOBLADE CHRONICLES X,WiiU,2015,Role-Playing,2023-08-25
360,METROID: ZERO MISSION,GBA,2004,Adventure,2023-08-25
361,CLU CLU LAND,NES,1984,Puzzle,2023-08-25
362,KILLER INSTINCT GOLD,N64,1996,Fighting,2023-08-25
363,THE LEGEND OF ZELDA: FOUR SWORDS ADVENTURES,GC,2004,Action,2023-08-25
364,EARTHBOUND,SNES,1994,Role-Playing,2023-08-25
365,MARIO & SONIC AT THE SOCHI 2014 OLYMPIC WINTER GAMES,WiiU,2013,Sports,2023-08-25
366,CAPCOM'S SOCCER SHOOTOUT,SNES,1993,Sports,2023-08-25
367,MAJOR LEAGUE BASEBALL FEATURING KEN GRIFFEY JR,N64,1998,Sports,2023-08-25
368,PERSONAL TRAINER: WALKING,DS,2008,Sports,2023-08-25
369,POKEPARK 2: WONDERS BEYOND,Wii,2011,Action,2023-08-25
370,PROFESSOR LAYTON AND THE AZRAN LEGACY,3DS,2013,Puzzle,2023-08-25
371,METROID PRIME HUNTERS,DS,2006,Shooter,2023-08-25
372,TETRIS PARTY DELUXE,DS,2010,Puzzle,2023-08-25
373,POKEMON DASH,DS,2004,Racing,2023-08-25
374,DONKEY KONG COUNTRY 3,GBA,2005,Platform,2023-08-25
375,JUMP ULTIMATE STARS,DS,2006,Fighting,2023-08-25
376,MARIO & LUIGI: PAPER JAM,3DS,2015,Role-Playing,2023-08-25
377,SWORD OF MANA,GBA,2003,Role-Playing,2023-08-25
378,CLASSIC NES SERIES: DONKEY KONG,GBA,2004,Platform,2023-08-25
379,YOSHI,GB,1991,Puzzle,2023-08-25
380,KIRBY: CANVAS CURSE,DS,2005,Platform,2023-08-25
381,PRACTISE ENGLISH!,DS,2007,Misc,2023-08-25
382,JUST DANCE WII,Wii,2011,Misc,2023-08-25
383,STYLE SAVVY: TRENDSETTERS,3DS,2012,Simulation,2023-08-25
384,MONSTER HUNTER TRI,WiiU,2012,Role-Playing,2023-08-25
385,RHYTHM HEAVEN: THE BEST+,3DS,2015,Misc,2023-08-25
386,BLAST CORPS,N64,1997,Action,2023-08-25
387,"WARIOWARE, INC.: MEGA PARTY GAME$",GC,2003,Puzzle,2023-08-25
388,ADVANCE WARS,GBA,2001,Strategy,2023-08-25
389,CLASSIC NES SERIES: ZELDA II: THE ADVENTURE OF LINK,GBA,2004,Adventure,2023-08-25
390,FIRE EMBLEM: MONSH? NO NAZO,SNES,1994,Role-Playing,2023-08-25
391,MARIO PINBALL LAND,GBA,2004,Misc,2023-08-25
392,NINTENDO PRESENTS: NEW STYLE BOUTIQUE 2 - FASHION FORWARD,3DS,2015,Misc,2023-08-25
393,KIRBY'S DREAM COLLECTION: SPECIAL EDITION,Wii,2012,Action,2023-08-25
394,THE LAST STORY,Wii,2011,Role-Playing,2023-08-25
395,FOSSIL FIGHTERS: CHAMPIONS,DS,2010,Role-Playing,2023-08-25
396,100 CLASSIC BOOKS,DS,2008,Misc,2023-08-25
397,WARIO: MASTER OF DISGUISE,DS,2007,Platform,2023-08-25
398,NEW PLAY CONTROL! PIKMIN,Wii,2008,Strategy,2023-08-25
399,F-ZERO GX,GC,2003,Racing,2023-08-25
400,YOSHI TOPSY-TURVY,GBA,2004,Platform,2023-08-25
401,ADVANCE WARS 2: BLACK HOLE RISING,GBA,2003,Strategy,2023-08-25
402,FIRE EMBLEM: SHADOW DRAGON,DS,2008,Role-Playing,2023-08-25
403,CRUIS'N WORLD,N64,1998,Racing,2023-08-25
404,DONKEY KONG BARREL BLAST,Wii,2007,Racing,2023-08-25
405,METROID PRIME: TRILOGY,Wii,2009,Shooter,2023-08-25
406,ADVANCE WARS: DAYS OF RUIN,DS,N/A,Strategy,2023-08-25
407,MARIO'S PICROSS,GB,1995,Puzzle,2023-08-25
408,GANBARU WATASHI NO KAKEI DIARY,DS,2007,Misc,2023-08-25
409,NEW PLAY CONTROL! DONKEY KONG JUNGLE BEAT,Wii,2008,Platform,2023-08-25
410,FINAL FANTASY IV ADVANCE,GBA,2005,Role-Playing,2023-08-25
411,GAME & WATCH GALLERY 4,GBA,2002,Misc,2023-08-25
412,NEW PLAY CONTROL! PIKMIN 2,Wii,2009,Strategy,2023-08-25
413,WAVE RACE: BLUE STORM,GC,2001,Racing,2023-08-25
414,WARIOWARE D.I.Y.,DS,2009,Misc,2023-08-25
415,MICKEY'S SPEEDWAY USA,N64,2000,Racing,2023-08-25
416,POKEMON TROZEI!,DS,2005,Puzzle,2023-08-25
417,KIRBY'S DREAM COURSE,SNES,1994,Sports,2023-08-25
418,FIRE EMBLEM: SEISEN NO KEIFU,SNES,1996,Strategy,2023-08-25
419,ROOMS: THE MAIN BUILDING,DS,2010,Adventure,2023-08-25
420,TETRIS PARTY DELUXE,Wii,2010,Puzzle,2023-08-25
421,THE MYSTERIOUS MURASAME CASTLE,NES,1986,Action,2023-08-25
422,DONKEY KONG JUNGLE CLIMBER,DS,2007,Platform,2023-08-25
423,CLASSIC NES SERIES: DR. MARIO,GBA,2004,Puzzle,2023-08-25
424,HOTEL DUSK: ROOM 215,DS,2007,Adventure,2023-08-25
425,XENOBLADE CHRONICLES,3DS,2015,Role-Playing,2023-08-25
426,HAMTARO: HAM-HAMS UNITE!,GB,2001,Role-Playing,2023-08-25
427,DS BIMOJI TRAINING,DS,2008,Misc,2023-08-25
428,JUMP SUPER STARS,DS,2005,Fighting,2023-08-25
429,EXCITE TRUCK,Wii,2006,Racing,2023-08-25
430,INAZUMA ELEVEN,DS,2008,Role-Playing,2023-08-25
431,FIRE EMBLEM: PATH OF RADIANCE,GC,2005,Action,2023-08-25
432,STAR FOX COMMAND,DS,2006,Shooter,2023-08-25
433,INAZUMA ELEVEN GO,3DS,2011,Role-Playing,2023-08-25
434,KIRBY AND THE RAINBOW CURSE,WiiU,2015,Platform,2023-08-25
435,PICROSS 3D,DS,2009,Puzzle,2023-08-25
436,WAYNE GRETZKY'S 3D HOCKEY,N64,1996,Sports,2023-08-25
437,MARIO TENNIS: POWER TOUR,GBA,2005,Sports,2023-08-25
438,NARUTO SHIPPUDEN: CLASH OF NINJA REVOLUTION 3,Wii,2009,Fighting,2023-08-25
439,KENKOU OUEN RECIPE 1000: DS KONDATE ZENSHUU,DS,2006,Misc,2023-08-25
440,JAM WITH THE BAND,DS,2008,Misc,2023-08-25
441,FIRE EMBLEM: RADIANT DAWN,Wii,2007,Strategy,2023-08-25
442,WRECKING CREW,NES,1985,Platform,2023-08-25
443,PICROSS DS,DS,2007,Puzzle,2023-08-25
444,TACTICS OGRE: THE KNIGHT OF LODIS,GBA,2001,Role-Playing,2023-08-25
445,FORTUNE STREET,Wii,2011,Misc,2023-08-25
446,MARIO & WARIO,SNES,1993,Puzzle,2023-08-25
447,POKEMON ART ACADEMY,3DS,2014,Misc,2023-08-25
448,STEEL DIVER,3DS,2011,Action,2023-08-25
449,CHILDREN OF MANA,DS,2006,Role-Playing,2023-08-25
450,MARIO GOLF: WORLD TOUR,3DS,2014,Sports,2023-08-25
451,FLINGSMASH,Wii,2010,Action,2023-08-25
452,BRAVELY SECOND: END LAYER,3DS,2015,Role-Playing,2023-08-25
453,DENSETSU NO STAFI,GBA,2002,Platform,2023-08-25
454,BOMBERMAN HERO,N64,1998,Platform,2023-08-25
455,DANCE DANCE REVOLUTION: MARIO MIX,GC,2005,Misc,2023-08-25
456,CLASSIC NES SERIES: PAC-MAN,GBA,2004,Puzzle,2023-08-25
457,ART ACADEMY: LESSONS FOR EVERYONE,3DS,2012,Action,2023-08-25
458,MARIO & SONIC AT THE RIO 2016 OLYMPIC GAMES,3DS,2016,Action,2023-08-25
459,MOTHER 1+2,GBA,2003,Role-Playing,2023-08-25
460,PUZZLE & DRAGONS Z + SUPER MARIO BROS. EDITION,3DS,2015,Puzzle,2023-08-25
461,SAMURAI WARRIORS 3,Wii,2009,Action,2023-08-25
462,POKEMON PUZZLE LEAGUE,N64,2000,Puzzle,2023-08-25
463,MARIO TENNIS ULTRA SMASH,WiiU,2015,Sports,2023-08-25
464,MARIO GOLF: ADVANCE TOUR,GBA,2004,Sports,2023-08-25
465,DENSETSU NO STAFI 2,GBA,2003,Platform,2023-08-25
466,SIN AND PUNISHMENT: STAR SUCCESSOR,Wii,2009,Shooter,2023-08-25
467,WARIO WORLD,GC,2003,Platform,2023-08-25
468,ETERNAL DARKNESS: SANITY'S REQUIEM,GC,2002,Adventure,2023-08-25
469,MASTER OF ILLUSION,DS,2006,Puzzle,2023-08-25
470,CLASSIC NES SERIES: METROID,GBA,2004,Adventure,2023-08-25
471,MISCHIEF MAKERS,N64,1997,Platform,2023-08-25
472,FAMICOM MINI: SUPER MARIO BROS. 2,GBA,2004,Platform,2023-08-25
473,DR. MARIO 64,N64,2001,Puzzle,2023-08-25
474,ZACK & WIKI: QUEST FOR BARBAROS' TREASURE,Wii,2007,Adventure,2023-08-25
475,ANIMAL CROSSING: AMIIBO FESTIVAL,WiiU,2015,Misc,2023-08-25
476,HYRULE WARRIORS,3DS,2016,Action,2023-08-25
477,OGRE BATTLE 64: PERSON OF LORDLY CALIBER,N64,1999,Role-Playing,2023-08-25
478,THE WONDERFUL 101,WiiU,2013,Action,2023-08-25
479,MARIO NO SUPER PICROSS,SNES,1995,Puzzle,2023-08-25
