count_nintendo_games,name_column,platform_column,year_game,genre_column,transform_date
480,STORY OF SEASONS,3DS,2014,Simulation,2023-08-25
481,ADVANCE WARS: DUAL STRIKE,DS,2005,Strategy,2023-08-25
482,BATTALION WARS,GC,2005,Strategy,2023-08-25
483,RR64: RIDGE RACER 64,N64,1999,Racing,2023-08-25
484,MOTHER 3,GBA,2006,Role-Playing,2023-08-25
485,WII SPORTS CLUB,WiiU,2014,Sports,2023-08-25
486,FIRE EMBLEM: FUUIN NO TSURUGI,GBA,2002,Role-Playing,2023-08-25
487,DONKEY KONGA 2,GC,2004,Misc,2023-08-25
488,MYSTERY CASE FILES: THE MALGRAVE INCIDENT,Wii,2011,Adventure,2023-08-25
489,YOSHI TOUCH & GO,DS,2005,Platform,2023-08-25
490,CUSTOM ROBO V2,N64,2000,Fighting,2023-08-25
491,CHIBI-ROBO! PLUG INTO ADVENTURE!,GC,2005,Adventure,2023-08-25
492,SUPER SOCCER,SNES,1991,Sports,2023-08-25
493,WARIO LAND II (GBC),GB,1998,Platform,2023-08-25
494,ELITE BEAT AGENTS,DS,2006,Misc,2023-08-25
495,POKEMON CHANNEL,GC,2003,Adventure,2023-08-25
496,CUSTOM ROBO,GC,2004,Role-Playing,2023-08-25
497,PAC-MAN WORLD 2,GC,2002,Action,2023-08-25
498,TRAUMA CENTER: UNDER THE KNIFE,DS,2005,Simulation,2023-08-25
499,HAMTARO: HAM-HAM HEARTBREAK,GBA,2002,Action,2023-08-25
500,KIRBY'S DREAM LAND 3,SNES,1997,Platform,2023-08-25
501,TETRISPHERE,N64,1997,Puzzle,2023-08-25
502,TRAUMA CENTER: SECOND OPINION,Wii,2006,Simulation,2023-08-25
503,PICROSS 2,GB,1996,Puzzle,2023-08-25
504,BATTALION WARS 2,Wii,2007,Strategy,2023-08-25
505,FOSSIL FIGHTERS: FRONTIER,3DS,2014,Role-Playing,2023-08-25
506,STAR FOX: ZERO,WiiU,2016,Shooter,2023-08-25
507,STUNT RACE FX,SNES,1993,Racing,2023-08-25
508,ETRIAN ODYSSEY,DS,2007,Role-Playing,2023-08-25
509,CLASSIC NES SERIES: ICE CLIMBER,GBA,2004,Platform,2023-08-25
510,PANDORA'S TOWER,Wii,2011,Role-Playing,2023-08-25
511,PLANET PUZZLE LEAGUE,DS,2007,Puzzle,2023-08-25
512,CLASSIC NES SERIES: CASTLEVANIA,GBA,2004,Platform,2023-08-25
513,CUSTOM ROBO,N64,N/A,Role-Playing,2023-08-25
514,DR. MARIO / PUZZLE LEAGUE,GBA,2005,Puzzle,2023-08-25
515,KIRBY'S BLOCK BALL,GB,1995,Puzzle,2023-08-25
516,MARIO GOLF,GB,1999,Action,2023-08-25
517,DOUBUTSU NO MORI,N64,2001,Simulation,2023-08-25
518,KURUKURU KURURIN,GBA,2001,Puzzle,2023-08-25
519,GAMEBOY GALLERY,GB,1995,Misc,2023-08-25
520,TRAUMA CENTER: NEW BLOOD,Wii,2007,Simulation,2023-08-25
521,NES REMIX,WiiU,2014,Action,2023-08-25
522,RHYTHM TENGOKU,GBA,2006,Misc,2023-08-25
523,FOSSIL FIGHTERS (JP SALES),DS,2008,Role-Playing,2023-08-25
524,GLORY OF HERACLES,DS,2008,Role-Playing,2023-08-25
525,TRACE MEMORY,DS,2005,Adventure,2023-08-25
526,PUNCH-OUT!!,Wii,2007,Sports,2023-08-25
527,THE NEW TETRIS,N64,1999,Puzzle,2023-08-25
528,KEN GRIFFEY JR.'S SLUGFEST,N64,1999,Sports,2023-08-25
529,JUST DANCE WII 2,Wii,2012,Misc,2023-08-25
530,BATTLE & GET! POKEMON TYPING DS,DS,2011,Misc,2023-08-25
531,TALES OF PHANTASIA,GBA,2003,Role-Playing,2023-08-25
532,FINAL FANTASY VI ADVANCE,GBA,2006,Role-Playing,2023-08-25
533,MEGA MAN: DR. WILY'S REVENGE,GB,1991,Platform,2023-08-25
534,MEGA MAN II,GB,1991,Platform,2023-08-25
535,SING PARTY,WiiU,2012,Misc,2023-08-25
536,POKEMON BOX: RUBY & SAPPHIRE,GC,2003,Misc,2023-08-25
537,DONKEY KONG GB: DINKY KONG & DIXIE KONG,GB,2000,Platform,2023-08-25
538,EXCITEBOTS: TRICK RACING,Wii,2009,Racing,2023-08-25
539,MOERO! NEKKETSU RHYTHM DAMASHII: OSU! TATAKAE! OUENDAN! 2,DS,2007,Misc,2023-08-25
540,BATEN KAITOS: ETERNAL WINGS AND THE LOST OCEAN,GC,2003,Role-Playing,2023-08-25
541,COMMAND & CONQUER,N64,1999,Strategy,2023-08-25
542,TOHOKU DAIGAKU KAREI IGAKU KENKYUUSHO - KAWASHIMA RYUUTA KYOUJU KANSHUU - MONO SUGOKU NOU O KITAERU 5-FUNKAN NO ONI TRAINING,3DS,2012,Action,2023-08-25
543,MAGICAL VACATION,GBA,2001,Role-Playing,2023-08-25
544,AMERICA'S TEST KITCHEN: LET'S GET COOKING,DS,2010,Simulation,2023-08-25
545,FIRE EMBLEM: SHIN MONSHOU NO NAZO HIKARI TO KAGE NO EIYUU,DS,2010,Strategy,2023-08-25
546,DS BUNGAKU ZENSHUU,DS,2007,Misc,2023-08-25
547,INAZUMA ELEVEN STRIKERS,Wii,2011,Role-Playing,2023-08-25
548,FINAL FANTASY V ADVANCE,GBA,2006,Role-Playing,2023-08-25
549,POLARIUM,DS,2004,Puzzle,2023-08-25
550,CLASSIC NES SERIES: BOMBERMAN,GBA,2004,Action,2023-08-25
551,FIRE EMBLEM: THRACIA 776,SNES,1999,Strategy,2023-08-25
552,MARIO & SONIC AT THE RIO 2016 OLYMPIC GAMES,WiiU,2016,Action,2023-08-25
553,METROID PRIME PINBALL,DS,2005,Misc,2023-08-25
554,NBA COURTSIDE 2 FEATURING KOBE BRYANT,N64,1999,Sports,2023-08-25
555,FRESHLY-PICKED: TINGLE'S ROSY RUPEELAND,DS,2006,Role-Playing,2023-08-25
556,NBA COURTSIDE 2002,GC,2002,Sports,2023-08-25
557,CLASSIC NES SERIES: EXCITEBIKE,GBA,2004,Racing,2023-08-25
558,CLASSIC NES SERIES: XEVIOUS,GBA,2004,Shooter,2023-08-25
559,DK: KING OF SWING,GBA,2005,Platform,2023-08-25
560,DENSETSU NO STAFI 3,GBA,2004,Platform,2023-08-25
561,CHIBI-ROBO! ZIP LASH,3DS,2015,Platform,2023-08-25
562,GAME & WARIO,WiiU,2013,Misc,2023-08-25
563,NINTENDO PRESENTS: CROSSWORD COLLECTION,DS,2009,Puzzle,2023-08-25
564,GIRLS MODE 3: KIRAKIRA CODE,3DS,2015,Action,2023-08-25
565,METEOS,DS,2005,Puzzle,2023-08-25
566,LAST WINDOW: THE SECRET OF CAPE WEST,DS,2010,Adventure,2023-08-25
567,TETRIS 2 (WEEKLY JP SALES),GB,1992,Puzzle,2023-08-25
568,NARUTO SHIPPUDEN: NINJA COUNCIL 4,DS,2007,Action,2023-08-25
569,SUPER SWING GOLF,Wii,2006,Sports,2023-08-25
570,SUPER R-TYPE,SNES,1991,Shooter,2023-08-25
571,TETRIS ATTACK,GB,1996,Puzzle,2023-08-25
572,HAMTARO: HAM-HAM GAMES,GBA,2004,Sports,2023-08-25
573,KIRBY'S STAR STACKER,GB,1997,Puzzle,2023-08-25
574,SHIN MEGAMI TENSEI X FIRE EMBLEM,WiiU,2015,Role-Playing,2023-08-25
575,DISNEY'S MAGICAL QUEST STARRING MICKEY AND MINNIE,GBA,2002,Action,2023-08-25
576,SPIRIT CAMERA: THE CURSED MEMOIR,3DS,2012,Adventure,2023-08-25
577,YOSHI TOUCH & GO (JP SALES),DS,2005,Platform,2023-08-25
578,CODE NAME: S.T.E.A.M.,3DS,2015,Strategy,2023-08-25
579,ARE YOU SMARTER THAN A 5TH GRADER? BACK TO SCHOOL,Wii,2010,Misc,2023-08-25
580,HEROES OF RUIN,3DS,2012,Role-Playing,2023-08-25
581,SOLATOROBO: RED THE HUNTER,DS,2010,Role-Playing,2023-08-25
582,LITTLE BATTLERS EXPERIENCE: BAKU BOOST,3DS,2012,Action,2023-08-25
583,TRADE & BATTLE: CARD HERO,GB,2000,Strategy,2023-08-25
584,TEKKEN 3D: PRIME EDITION,3DS,2012,Fighting,2023-08-25
585,NINJA GAIDEN 3,WiiU,2012,Action,2023-08-25
586,DISNEY'S MAGICAL MIRROR STARRING MICKEY MOUSE,GC,2002,Adventure,2023-08-25
587,DISNEY MAGIC WORLD 2,3DS,2015,Action,2023-08-25
588,ACTIVE HEALTH WITH CAROL VORDERMAN,DS,2009,Sports,2023-08-25
589,SUDOKU GRIDMASTER (JP SALES),DS,2006,Puzzle,2023-08-25
590,DAIGASSO! BAND BROTHERS,DS,2004,Misc,2023-08-25
591,FACE TRAINING,DS,2007,Misc,2023-08-25
592,MAGICAL STARSIGN (US SALES),DS,2006,Role-Playing,2023-08-25
593,GAMEBOY WARS,GB,1991,Strategy,2023-08-25
594,POKÉMON I CHOOSE YOU / SQUIRTLE SQUAD GAME BOY ADVANCE VIDEO,GBA,2004,Misc,2023-08-25
595,DAIGASSO! BAND BROTHERS P,3DS,2013,Misc,2023-08-25
596,SUDOKU GRIDMASTER,DS,2006,Puzzle,2023-08-25
597,POKÉMON BEACH BLANK-OUT BLASTOISE / GO WEST YOUNG MEOWTH GAME BOY ADVANCE VIDEO,GBA,2004,Misc,2023-08-25
598,CUSTOM ROBO ARENA,DS,2006,Fighting,2023-08-25
599,DENSETSU NO STAFI 4,DS,2006,Platform,2023-08-25
600,STREET FIGHTER ALPHA 2,SNES,1996,Fighting,2023-08-25
601,ITOI SHIGESATO NO BASS TSURI NO. 1,SNES,1997,Sports,2023-08-25
602,CUBIVORE: SURVIVAL OF THE FITTEST,GC,2002,Adventure,2023-08-25
603,TRUE SWING GOLF,DS,2005,Sports,2023-08-25
604,DS RAKUBIKI JITEN,DS,2005,Misc,2023-08-25
605,STARCRAFT 64,N64,2000,Strategy,2023-08-25
606,F-ZERO: GP LEGEND,GBA,2003,Racing,2023-08-25
607,CULDCEPT,3DS,2012,Misc,2023-08-25
608,TETRIS ATTACK,SNES,1995,Puzzle,2023-08-25
609,GEIST,GC,2005,Adventure,2023-08-25
610,OKAERI! CHIBI-ROBO! HAPPY RICHIE OOSOUJI,DS,2009,Adventure,2023-08-25
611,DOSHIN THE GIANT,GC,2002,Simulation,2023-08-25
612,MR. DRILLER: DRILL SPIRITS,DS,2004,Puzzle,2023-08-25
613,MAGNETICA,DS,2006,Puzzle,2023-08-25
614,KORORINPA: MARBLE MANIA,Wii,2006,Puzzle,2023-08-25
615,ILLUSION OF GAIA,SNES,1993,Role-Playing,2023-08-25
616,SIN AND PUNISHMENT,N64,2000,Shooter,2023-08-25
617,POKÉMON: FOR HO-OH THE BELLS TOLL!: GAME BOY ADVANCE VIDEO,GBA,2004,Misc,2023-08-25
618,EYESHIELD 21: MAX DEVIL POWER,DS,2006,Role-Playing,2023-08-25
619,ASH: ARCHAIC SEALED HEAT,DS,2007,Role-Playing,2023-08-25
620,POCKET SOCCER LEAGUE: CALCIOBIT,3DS,2012,Sports,2023-08-25
621,FATAL FRAME: MAIDEN OF BLACK WATER,WiiU,2014,Action,2023-08-25
622,ZANGEKI NO REGINLEIV,Wii,2010,Action,2023-08-25
623,KOUSOKU CARD BATTLE: CARD HERO,DS,2007,Strategy,2023-08-25
624,ODAMA,GC,2006,Misc,2023-08-25
625,SOMA BRINGER,DS,2008,Role-Playing,2023-08-25
626,FAMICOM MINI: FAMICOM TANTEI CLUB - KIETA KOUKEISHA ZENKOUHEN,GBA,2004,Adventure,2023-08-25
627,IROZUKI TINGLE NO KOI NO BALLOON TRIP,DS,2009,Adventure,2023-08-25
628,PICROSS 3D 2,3DS,2015,Puzzle,2023-08-25
629,DYNASTY WARRIORS ADVANCE,GBA,2005,Action,2023-08-25
630,MEGA MAN BATTLE NETWORK 5: DOUBLE TEAM DS (JP SALES),DS,2005,Role-Playing,2023-08-25
631,FATAL FRAME 2: WII EDITION,Wii,2012,Action,2023-08-25
632,MICKEY'S SPEEDWAY USA (WEEKLY JP SALES),N64,2000,Racing,2023-08-25
633,PROJECT HACKER: KAKUSEI,DS,2006,Action,2023-08-25
634,L'AIGLE DE GUERRE,GBA,2001,Strategy,2023-08-25
635,NIHON KEIZAI SHINBUNSHA KANSHUU: SHIRANAI MAMADE WA SON O SURU MONO YA OKANE NO SHIKUMI DS,DS,2009,Misc,2023-08-25
636,FAMICOM MINI: FAMICOM TANTEI CLUB PART II - USHIRO NI TATSU SHOUJO ZENKOUHEN,GBA,2004,Adventure,2023-08-25
637,FAMICOM MINI: MAPPY,GBA,2004,Platform,2023-08-25
638,TOUCH MECHANIC,DS,2008,Simulation,2023-08-25
639,TERRANIGMA,SNES,1995,Role-Playing,2023-08-25
640,BRAIN AGE: CONCENTRATION TRAINING,3DS,2012,Puzzle,2023-08-25
641,POKEMON RUMBLE WORLD,3DS,2015,Action,2023-08-25
642,DISNEY ART ACADEMY,3DS,2016,Action,2023-08-25
643,INAZUMA ELEVEN 3,3DS,2013,Role-Playing,2023-08-25
644,KURIKIN: NANO ISLAND STORY,DS,2007,Role-Playing,2023-08-25
645,TABI NO YUBISASHI KAIWACHOU DS: DS SERIES 4 AMERICA,DS,2006,Misc,2023-08-25
646,JUST DANCE WII U,WiiU,2014,Misc,2023-08-25
647,FAMICOM MINI: FAMICOM MUKASHI BANASHI - SHIN ONIGA SHIMA ZENKOUHEN,GBA,2004,Adventure,2023-08-25
648,FAMICOM MINI: MARIO BROS.,GBA,2004,Platform,2023-08-25
649,ZERO: TSUKIHAMI NO KAMEN,Wii,N/A,Action,2023-08-25
650,FAMICOM MINI: SD GUNDAM WORLD GACHAPON SENSHI - SCRAMBLE WARS,GBA,2004,Strategy,2023-08-25
651,FAMICOM MINI: STAR SOLDIER,GBA,2004,Shooter,2023-08-25
652,MINNA NO JOUSHIKI RYOKU TV,Wii,2008,Misc,2023-08-25
653,DISASTER: DAY OF CRISIS,Wii,2008,Action,2023-08-25
654,FAMICOM MINI: HIKARI SHINWA: PALUTENA NO KAGAMI,GBA,2004,Platform,2023-08-25
655,MEGA MAN BATTLE NETWORK 5: DOUBLE TEAM DS (US SALES),DS,2005,Role-Playing,2023-08-25
656,DS URANAI SEIKATSU,DS,2009,Misc,2023-08-25
657,MAKE 10: A JOURNEY OF NUMBERS,DS,2007,Puzzle,2023-08-25
658,ITOI SHIGESATO NO BASS TSURI NO. 1 KETTEIHAN!,N64,2000,Sports,2023-08-25
659,FAMICOM MINI: NAZO NO MURASAME-JOU,GBA,2004,Action,2023-08-25
660,FAMICOM MINI: WRECKING CREW,GBA,2004,Puzzle,2023-08-25
661,MARIO TENNIS,Wii,2010,Sports,2023-08-25
662,KANJI SONOMAMA DS RAKUBIKI JITEN,DS,2006,Misc,2023-08-25
663,ANOTHER CODE R: A JOURNEY INTO LOST MEMORIES,Wii,2009,Adventure,2023-08-25
664,FAMICOM MINI: BALLOON FIGHT,GBA,2004,Action,2023-08-25
665,OSU! TATAKAE! OUENDAN,DS,2005,Misc,2023-08-25
666,MARIO VS. DONKEY KONG: TIPPING STARS,3DS,2015,Puzzle,2023-08-25
667,DEVIL'S THIRD,WiiU,2015,Action,2023-08-25
668,EIGO DE TABISURU: LITTLE CHARO,DS,2011,Misc,2023-08-25
669,TABI NO YUBISASHI KAIWACHOU DS: DS SERIES 3 KANKOKU,DS,2006,Misc,2023-08-25
670,DANCE DANCE REVOLUTION: MARIO MIX (JP SALES),GC,2005,Simulation,2023-08-25
671,CULDCEPT REVOLT,3DS,2016,Strategy,2023-08-25
672,MAWASHITE TSUNAGERU TOUCH PANIC,DS,2006,Puzzle,2023-08-25
673,TABI NO YUBISASHI KAIWACHOU DS: DS SERIES 2 CHUUGOKU,DS,2006,Misc,2023-08-25
674,QUIZ PARTY,Wii,2012,Misc,2023-08-25
675,WII DE ASOBU CHIBI-ROBO!,Wii,2009,Adventure,2023-08-25
676,TABI NO YUBISASHI KAIWACHOU DS: DS SERIES 1 THAI,DS,2006,Misc,2023-08-25
677,SEKAI NO GOHAN SHABERU! DS ORYOURI NAVI,DS,2008,Misc,2023-08-25
678,MINNA GA SHUYAKU NO NHK KOUHAKU QUIZ KASSEN,Wii,2009,Misc,2023-08-25
679,HANA TO IKIMO NO RITTAI ZUKAN,3DS,2011,Misc,2023-08-25
680,TABI NO YUBISASHI KAIWACHOU DS: DS SERIES 5 DEUTSCH,DS,2006,Misc,2023-08-25
681,FAMICOM MINI: CLU CLU LAND,GBA,2004,Puzzle,2023-08-25
682,FAMICOM REMIX BEST CHOICE,3DS,2015,Action,2023-08-25
683,MAGICAL STARSIGN (JP SALES),DS,2006,Role-Playing,2023-08-25
684,ELECTROPLANKTON,DS,2005,Misc,2023-08-25
685,SUUJIN TAISEN,DS,2007,Strategy,2023-08-25
686,METROID PRIME: FEDERATION FORCE,3DS,2016,Action,2023-08-25
687,EYESHIELD 21: FIELD SAIKYOU NO SENSHI TACHI,Wii,2007,Role-Playing,2023-08-25
688,EYESHIELD 21: DEVILBATS DEVILDAYS,GBA,2006,Role-Playing,2023-08-25
689,CALCIO BIT,GBA,2006,Sports,2023-08-25
690,1000 COOKING RECIPES FROM ELLE À TABLE,DS,2010,Misc,2023-08-25
691,TEDDY TOGETHER,3DS,2016,Simulation,2023-08-25
692,WII DE ASOBU: METROID PRIME,Wii,N/A,Shooter,2023-08-25
693,WII DE ASOBU: METROID PRIME,Wii,N/A,Shooter,2023-08-25
694,OTONA NO RENAI SHOUSETSU: HARLEQUIN SELECTION,DS,2010,Misc,2023-08-25
695,JET IMPULSE,DS,N/A,Simulation,2023-08-25
696,DONKEY KONG JUNGLE BEAT,Wii,2008,Platform,2023-08-25
697,NINTENDOGS AND CATS GOLDEN RETRIEVER AND NEW FRIENDS,3DS,2011,Action,2023-08-25
698,SLIDE ADVENTURE: MAG KID,DS,2007,Action,2023-08-25
699,MARIO VS. DONKEY KONG: TIPPING STARS,WiiU,2015,Puzzle,2023-08-25
700,ART ACADEMY: HOME STUDIO,WiiU,2015,Misc,2023-08-25
701,CAPTAIN RAINBOW,Wii,2008,Adventure,2023-08-25
702,MARIO & LUIGI: PAPER JAM & MARIO KART 7 DOUBLE PACK,3DS,2015,Misc,2023-08-25
